ds,tag,bytes,avgspeed,maxspeed
2018-02-01,7920371673946165304,,0.5164291253288917,0.4409804937746347
2018-02-02,7920371673946165304,-0.2264027983060657,0.28118361817172377,0.2234434896397303
2018-02-03,7920371673946165304,0.051903712985378936,0.3160799984008014,0.2924787406736582
2018-02-04,7920371673946165304,-0.07257982942671881,0.23337427508026168,0.14176174487839602
2018-02-05,7920371673946165304,-0.07685720232680743,0.17151518031718443,0.11961215617897454
2018-02-06,7920371673946165304,4.122067229384019e-06,0.18029238555169333,0.18712436794210852
2018-02-07,7920371673946165304,-0.0679266079176371,0.12569795212059767,0.12311959434462462
2018-02-08,7920371673946165304,0.045178070753728955,0.14023774123759866,0.13111003170961252
2018-02-09,7920371673946165304,-0.04440067026623239,0.11217161739324595,0.12367001174048858
2018-02-10,7920371673946165304,0.05848365947551608,0.16781033881888624,0.09096368380484672
2018-02-11,7920371673946165304,0.013086814734502905,0.1867625393764936,0.21769295615087972
2018-02-12,7920371673946165304,-0.11828299066064626,0.0662154965360755,0.1186968542070286
2018-02-13,7920371673946165304,0.001339482612931181,0.06746081586284307,0.0841835869705402
2018-02-14,7920371673946165304,0.015856950872478723,0.08265405110193835,0.13317303102601213
2018-02-15,7920371673946165304,0.04077548903308793,0.12668641903227365,0.09677640636097531
2018-02-16,7920371673946165304,-0.05703227219913801,0.0681030411929418,0.07040901131442409
2018-02-17,7920371673946165304,0.017595410100354814,0.08695086009727955,0.09213683703931398
2018-02-18,7920371673946165304,0.030387558735549866,0.11869136900451396,0.09380286070718633
2018-02-19,7920371673946165304,-0.02119794876061451,0.09661903393318368,0.15374139015700203
2018-02-20,7920371673946165304,-0.050978740845534554,0.043287552501991455,0.06797294066643268
2018-02-21,7920371673946165304,0.03193405798233054,0.07745429837424868,0.16110148519097922
2018-02-22,7920371673946165304,-0.05187445535849734,0.023061462029594228,0.057389231810366384
2018-02-23,7920371673946165304,0.004972990257325435,0.03042399884133536,0.0358496888477872
2018-02-24,7920371673946165304,0.013805667057519816,0.041870998231829486,0.03978089567999671
2018-02-25,7920371673946165304,-0.007336415762001808,0.034389747326622734,0.0679191780285546
2018-02-26,7920371673946165304,0.03092285153783303,0.06651459193279745,0.08055054707205293
2018-02-27,7920371673946165304,-0.02936455379922215,0.03671094259178796,0.04751484413931239
2018-02-28,7920371673946165304,0.027806206694536664,0.06459762805658145,0.07004724249891364
2018-03-01,7920371673946165304,-0.0016817129251194413,0.0643242744767905,0.20192453340287073
2018-03-02,7920371673946165304,-0.04164485028989158,0.021040210792478337,0.033008594554326656
2018-03-03,7920371673946165304,-0.001302219454284704,0.01920999589639607,0.07648294056753566
2018-03-04,7920371673946165304,0.03278591896568728,0.05173426298066478,0.06884759899238069
2018-03-05,7920371673946165304,-0.015350191661316348,0.03751327636565525,0.18025152992674154
2018-03-06,7920371673946165304,-0.0036765630891275325,0.033416272901730756,0.13374094461585473
2018-03-07,7920371673946165304,0.018326085598239235,0.05286435703164603,0.1215233410076072
2018-03-08,7920371673946165304,-0.013816906067171196,0.03817850903396336,0.058182022581216145
2018-03-09,7920371673946165304,-0.0010353711380158767,0.037395033734038186,0.06786253930399509
2018-03-10,7920371673946165304,0.012285611571368392,0.04954243684674246,0.10127362200632174
2018-03-11,7920371673946165304,0.001572186060932644,0.05144044795664663,0.22957374225701963
2018-03-12,7920371673946165304,-0.003193581870565808,0.048580937552803724,0.09348249240258998
2018-03-13,7920371673946165304,-0.023105873494925058,0.024919681759480533,0.16277649032252337
2018-03-14,7920371673946165304,-0.009091536040056556,0.014624275080261664,0.037568541686807684
2018-03-15,7920371673946165304,0.0034758735405064044,0.019463453786178097,0.05894315116973978
2018-03-16,7920371673946165304,-0.0032016449960843643,0.01581386761653028,0.027955776988440553
2018-03-17,7920371673946165304,0.008403488147592186,0.025455922466024572,0.120672650070671
2018-03-18,7920371673946165304,0.014413758364484833,0.03753317205566418,0.12529342391358098
2018-03-19,7920371673946165304,-0.02027856321487938,0.017707352692688343,0.08310159811522472
2018-03-20,7920371673946165304,0.0010066976763503897,0.01872335297631979,0.04892511053759812
2018-03-21,7920371673946165304,0.00594693354317645,0.025039904530861516,0.07613979062896283
2018-03-22,7920371673946165304,-0.0023854921400241064,0.022689007169237455,0.055514527870692755
