xdate,k1,k2,k3
2017-01-01,0.6501999598301339,0.6050127613111392,1.0187470336971998
2017-01-02,0.610771727230864,0.565191992661637,0.6355481727574751
2017-01-03,0.5667426722841036,0.5208659073452692,0.6319411366872331
2017-01-04,0.6039208096279687,0.5592373862643629,0.9314190792596109
2017-01-05,0.5866627904675012,0.5440520225279276,0.9548647365923113
2017-01-06,0.5860906097932433,0.5428971276505828,0.9372093023255814
2017-01-07,0.6404959178078614,0.6009844920117671,0.892406264831514
2017-01-08,0.6572422236109983,0.6212291791676657,0.9325581395348836
2017-01-09,0.6458936550176773,0.6100194902163282,0.7055054579971524
2017-01-10,0.6844039846571802,0.6484039077220005,0.8498813478879924
2017-01-11,0.6329946824982684,0.5914961391761749,0.9094921689606075
2017-01-12,0.5551681532061103,0.5504361227861785,0.997484575225439
2017-01-17,0.6046161971385299,0.6249704470920191,0.8228286663502611
2017-01-18,0.6246496848582179,0.5755956244724796,0.7755576649264357
2017-01-19,0.6292077229701905,0.5810958680371711,0.98875177978168
2017-01-20,0.6580380023720992,0.617543026261466,1.097721879449454
2017-01-21,0.6381038900947973,0.5900804561641527,0.9373042240151874
2017-01-22,0.664426099068,0.6197607336077771,0.9194589463692453
2017-01-23,0.6600738690342873,0.6124988258652764,0.8288087327954438
2017-01-24,0.7298886793220234,0.6923186468053202,0.8719031798766018
2017-01-25,0.70131499840605,0.6578586538392063,0.9715709539629805
2017-01-26,0.7210782945228011,0.6771233690869609,0.8706691979117228
2017-01-27,0.8376074218793074,0.7963900839344595,0.7886568580920741
2017-01-28,0.948585130945089,0.9218165741949804,1.1736592311343141
2017-01-29,0.8364189798032879,0.7947094119479614,1.1393925011865211
2017-01-30,0.8313226970289229,0.793742210592804,1.1709065021357379
2017-01-31,0.7971027534188393,0.7562031700881386,1.0690555291884194
2017-02-01,0.8015080861603664,0.7600316474467044,0.7853345989558614
2017-02-02,0.7994568620828048,0.7631965601507329,0.8776934029425724
2017-02-03,0.7474234393748385,0.7069915080863646,1.0196013170384433
2017-02-04,0.8070983591129626,0.7713991199408656,1.0405790223065972
2017-02-05,0.7112027012156563,0.6658634380916357,0.8263407688656859
2017-02-06,0.7840097882739037,0.7538083553359319,0.9660654959658281
2017-02-07,0.7537257537453548,0.7128037900312727,1.0079259610821074
2017-02-08,0.7298981958405142,0.687797703014405,0.8307071665875653
2017-02-09,0.7666522199143923,0.7311453287249561,0.9634076886568581
2017-02-10,0.7202859908948571,0.6812050730685673,0.8984812529663029
2017-02-11,0.6409614386260007,0.5955849005686424,0.7577123872804936
2017-02-12,0.59811245870389,0.5494853887230304,0.915282392026578
2017-02-13,0.5846836486711485,0.5396342513624584,0.7910299003322259
